mmsi,lat,lon
58,30.393217390897053,121.81416031643289
59,30.393122608411712,121.8138306113738
59,30.39314209144969,121.81389628984026
59,30.39315958342209,121.8139605310145
59,30.393179396277056,121.81402782534835
59,30.393197123403223,121.81409347134796
59,30.393217390897053,121.81416031643289
60,30.393122608411712,121.8138306113738
60,30.39314209144969,121.81389628984026
60,30.39315958342209,121.8139605310145
60,30.393179396277056,121.81402782534835
60,30.393197123403223,121.81409347134796
60,30.393217390897053,121.81416031643289
61,30.393122608411712,121.8138306113738
61,30.39314209144969,121.81389628984026
61,30.39315958342209,121.8139605310145
61,30.393179396277056,121.81402782534835
61,30.393197123403223,121.81409347134796
61,30.393217390897053,121.81416031643289
62,30.393122608411712,121.8138306113738
62,30.39314209144969,121.81389628984026
62,30.39315958342209,121.8139605310145
62,30.393179396277056,121.81402782534835
62,30.393197123403223,121.81409347134796
62,30.393217390897053,121.81416031643289
63,30.393122608411712,121.8138306113738
63,30.39314209144969,121.81389628984026
63,30.39315958342209,121.8139605310145
63,30.393179396277056,121.81402782534835
63,30.393197123403223,121.81409347134796
63,30.393217390897053,121.81416031643289
64,30.393122608411712,121.8138306113738
64,30.39314209144969,121.81389628984026
64,30.39315958342209,121.8139605310145
64,30.393179396277056,121.81402782534835
64,30.393197123403223,121.81409347134796
64,30.393217390897053,121.81416031643289
65,30.393122608411712,121.8138306113738
65,30.39314209144969,121.81389628984026
65,30.39315958342209,121.8139605310145
65,30.393179396277056,121.81402782534835
65,30.393197123403223,121.81409347134796
65,30.393217390897053,121.81416031643289
66,30.393122608411712,121.8138306113738
66,30.39314209144969,121.81389628984026
66,30.39315958342209,121.8139605310145
66,30.393179396277056,121.81402782534835
66,30.393197123403223,121.81409347134796
66,30.393217390897053,121.81416031643289
67,30.393122608411712,121.8138306113738
67,30.39314209144969,121.81389628984026
67,30.39315958342209,121.8139605310145
67,30.393179396277056,121.81402782534835
67,30.393197123403223,121.81409347134796
67,30.393217390897053,121.81416031643289
68,30.393122608411712,121.8138306113738
68,30.39314209144969,121.81389628984026
68,30.39315958342209,121.8139605310145
68,30.393179396277056,121.81402782534835
68,30.393197123403223,121.81409347134796
68,30.393217390897053,121.81416031643289
69,30.393122608411712,121.8138306113738
69,30.39314209144969,121.81389628984026
69,30.39315958342209,121.8139605310145
69,30.393179396277056,121.81402782534835
69,30.393197123403223,121.81409347134796
69,30.393217390897053,121.81416031643289
70,30.393122608411712,121.8138306113738
70,30.39314209144969,121.81389628984026
70,30.39315958342209,121.8139605310145
70,30.393179396277056,121.81402782534835
70,30.393197123403223,121.81409347134796
70,30.393217390897053,121.81416031643289
71,30.393122608411712,121.8138306113738
71,30.39314209144969,121.81389628984026
71,30.39315958342209,121.8139605310145
71,30.393179396277056,121.81402782534835
71,30.393197123403223,121.81409347134796
71,30.393217390897053,121.81416031643289
72,30.393122608411712,121.8138306113738
72,30.39314209144969,121.81389628984026
72,30.39315958342209,121.8139605310145
72,30.393179396277056,121.81402782534835
72,30.393197123403223,121.81409347134796
72,30.393217390897053,121.81416031643289
73,30.393122608411712,121.8138306113738
73,30.39314209144969,121.81389628984026
73,30.39315958342209,121.8139605310145
73,30.393179396277056,121.81402782534835
73,30.393197123403223,121.81409347134796
73,30.393217390897053,121.81416031643289
74,30.393122608411712,121.8138306113738
74,30.39314209144969,121.81389628984026
74,30.39315958342209,121.8139605310145
74,30.393179396277056,121.81402782534835
74,30.393197123403223,121.81409347134796
74,30.393217390897053,121.81416031643289
75,30.393122608411712,121.8138306113738
75,30.39314209144969,121.81389628984026
75,30.39315958342209,121.8139605310145
75,30.393179396277056,121.81402782534835
75,30.393197123403223,121.81409347134796
75,30.393217390897053,121.81416031643289
76,30.393122608411712,121.8138306113738
76,30.39314209144969,121.81389628984026
76,30.39315958342209,121.8139605310145
76,30.393179396277056,121.81402782534835
76,30.393197123403223,121.81409347134796
76,30.393217390897053,121.81416031643289
77,30.393122608411712,121.8138306113738
77,30.39314209144969,121.81389628984026
77,30.39315958342209,121.8139605310145
77,30.393179396277056,121.81402782534835
77,30.39319712340322,121.81409347134796
77,30.393217390897053,121.81416031643289
78,30.393122608411712,121.8138306113738
78,30.39314209144969,121.81389628984026
78,30.39315958342209,121.8139605310145
78,30.393179396277056,121.81402782534835
78,30.393197123403223,121.81409347134796
78,30.393217390897053,121.81416031643289
79,30.393122608411712,121.8138306113738
79,30.39314209144969,121.81389628984026
79,30.39315958342209,121.8139605310145
79,30.393179396277056,121.81402782534835
79,30.393197123403223,121.81409347134796
79,30.393217390897053,121.81416031643289
80,30.393122608411712,121.8138306113738
80,30.39314209144969,121.81389628984026
80,30.39315958342209,121.8139605310145
80,30.393179396277056,121.81402782534835
80,30.393197123403223,121.81409347134796
80,30.393217390897053,121.81416031643289
81,30.393122608411712,121.8138306113738
81,30.39314209144969,121.81389628984026
81,30.39315958342209,121.8139605310145
81,30.393179396277056,121.81402782534835
81,30.393197123403223,121.81409347134796
81,30.393217390897053,121.81416031643289
83,30.393122608411712,121.8138306113738
83,30.39314209144969,121.81389628984026
83,30.39315958342209,121.8139605310145
83,30.393179396277056,121.81402782534835
83,30.393197123403223,121.81409347134796
83,30.393217390897053,121.81416031643289
84,30.393122608411712,121.8138306113738
84,30.39314209144969,121.81389628984026
84,30.39315958342209,121.8139605310145
84,30.393179396277056,121.81402782534835
84,30.393197123403223,121.81409347134796
84,30.393217390897053,121.81416031643289
85,30.393122608411712,121.8138306113738
85,30.39314209144969,121.81389628984026
85,30.39315958342209,121.8139605310145
85,30.393179396277056,121.81402782534835
85,30.393197123403223,121.81409347134796
85,30.393217390897053,121.81416031643289
86,30.393122608411712,121.8138306113738
86,30.39314209144969,121.81389628984026
86,30.39315958342209,121.8139605310145
86,30.393179396277056,121.81402782534835
86,30.393197123403223,121.81409347134796
86,30.393217390897053,121.81416031643289
87,30.393122608411712,121.8138306113738
87,30.39314209144969,121.81389628984026
87,30.39315958342209,121.8139605310145
87,30.393179396277056,121.81402782534835
87,30.393197123403223,121.81409347134796
87,30.393217390897053,121.81416031643289
